,Time:512Hz,Epoch,Electrode,Event Id
1284,2.5078125,40,48.0,0.0
1285,2.509765625,40,68.0,0.0
1286,2.51171875,40,33.0,0.0
1287,2.513671875,40,6.0,0.0
1288,2.515625,40,5.0,0.0
1289,2.517578125,40,28.0,0.0
1290,2.51953125,40,50.0,0.0
1291,2.521484375,40,33.0,0.0
1292,2.5234375,40,26.0,0.0
1293,2.525390625,40,13.0,0.0
1294,2.52734375,40,11.0,0.0
1295,2.529296875,40,28.0,0.0
1296,2.53125,40,19.0,0.0
1297,2.533203125,40,2.0,0.0
1298,2.53515625,40,18.0,0.0
1299,2.537109375,40,12.0,0.0
1300,2.5390625,40,-1.0,0.0
1301,2.541015625,40,9.0,0.0
1302,2.54296875,40,38.0,0.0
1303,2.544921875,40,53.0,0.0
1304,2.546875,40,29.0,0.0
1305,2.548828125,40,16.0,0.0
1306,2.55078125,40,45.0,0.0
1307,2.552734375,40,72.0,0.0
1308,2.5546875,40,50.0,0.0
1309,2.556640625,40,22.0,0.0
1310,2.55859375,40,36.0,0.0
1311,2.560546875,40,67.0,0.0
1312,2.5625,41,59.0,0.0
1313,2.564453125,41,21.0,0.0
1314,2.56640625,41,-1.0,0.0
1315,2.568359375,41,-5.0,0.0
1316,2.5703125,41,-19.0,0.0
1317,2.572265625,41,-30.0,0.0
1318,2.57421875,41,-12.0,0.0
1319,2.576171875,41,25.0,0.0
1320,2.578125,41,21.0,0.0
1321,2.580078125,41,-22.0,0.0
1322,2.58203125,41,-25.0,0.0
1323,2.583984375,41,-13.0,0.0
1324,2.5859375,41,-22.0,0.0
1325,2.587890625,41,-52.0,0.0
1326,2.58984375,41,-30.0,0.0
1327,2.591796875,41,32.0,0.0
1328,2.59375,41,69.0,0.0
1329,2.595703125,41,80.0,0.0
1330,2.59765625,41,104.0,0.0
1331,2.599609375,41,84.0,0.0
1332,2.6015625,41,39.0,0.0
1333,2.603515625,41,52.0,0.0
1334,2.60546875,41,73.0,0.0
1335,2.607421875,41,67.0,0.0
1336,2.609375,41,40.0,0.0
1337,2.611328125,41,35.0,0.0
1338,2.61328125,41,43.0,0.0
1339,2.615234375,41,50.0,0.0
1340,2.6171875,41,54.0,0.0
1341,2.619140625,41,58.0,0.0
1342,2.62109375,41,2.0,0.0
1343,2.623046875,41,-105.0,0.0
1344,2.625,42,-147.0,0.0
1345,2.626953125,42,-99.0,0.0
1346,2.62890625,42,-75.0,0.0
1347,2.630859375,42,-125.0,0.0
1348,2.6328125,42,-167.0,0.0
1349,2.634765625,42,-134.0,0.0
1350,2.63671875,42,-87.0,0.0
1351,2.638671875,42,-70.0,0.0
1352,2.640625,42,-39.0,0.0
1353,2.642578125,42,10.0,0.0
1354,2.64453125,42,33.0,0.0
1355,2.646484375,42,16.0,0.0
1356,2.6484375,42,-40.0,0.0
1357,2.650390625,42,-55.0,0.0
1358,2.65234375,42,-76.0,0.0
1359,2.654296875,42,-87.0,0.0
1360,2.65625,42,-71.0,0.0
1361,2.658203125,42,-71.0,0.0
1362,2.66015625,42,-131.0,0.0
1363,2.662109375,42,-170.0,0.0
1364,2.6640625,42,-171.0,0.0
1365,2.666015625,42,-108.0,0.0
1366,2.66796875,42,-9.0,0.0
1367,2.669921875,42,39.0,0.0
1368,2.671875,42,26.0,0.0
1369,2.673828125,42,13.0,0.0
1370,2.67578125,42,19.0,0.0
1371,2.677734375,42,22.0,0.0
1372,2.6796875,42,20.0,0.0
1373,2.681640625,42,50.0,0.0
1374,2.68359375,42,36.0,0.0
1375,2.685546875,42,-50.0,0.0
1376,2.6875,43,-68.0,0.0
1377,2.689453125,43,23.0,0.0
1378,2.69140625,43,71.0,0.0
1379,2.693359375,43,5.0,0.0
1380,2.6953125,43,-26.0,0.0
1381,2.697265625,43,-46.0,0.0
1382,2.69921875,43,-24.0,0.0
1383,2.701171875,43,8.0,0.0
1384,2.703125,43,-3.0,0.0
1385,2.705078125,43,-40.0,0.0
1386,2.70703125,43,-21.0,0.0
1387,2.708984375,43,27.0,0.0
1388,2.7109375,43,73.0,0.0
1389,2.712890625,43,118.0,0.0
1390,2.71484375,43,102.0,0.0
1391,2.716796875,43,36.0,0.0
1392,2.71875,43,-25.0,0.0
1393,2.720703125,43,-91.0,0.0
1394,2.72265625,43,-115.0,0.0
1395,2.724609375,43,-54.0,0.0
1396,2.7265625,43,43.0,0.0
1397,2.728515625,43,50.0,0.0
1398,2.73046875,43,-121.0,0.0
1399,2.732421875,43,-205.0,0.0
1400,2.734375,43,-108.0,0.0
1401,2.736328125,43,-22.0,0.0
1402,2.73828125,43,-39.0,0.0
1403,2.740234375,43,-78.0,0.0
1404,2.7421875,43,-78.0,0.0
1405,2.744140625,43,-145.0,0.0
1406,2.74609375,43,-71.0,0.0
1407,2.748046875,43,103.0,0.0
1408,2.75,44,264.0,0.0
1409,2.751953125,44,241.0,0.0
1410,2.75390625,44,-8.0,0.0
1411,2.755859375,44,-94.0,0.0
1412,2.7578125,44,50.0,0.0
1413,2.759765625,44,92.0,0.0
1414,2.76171875,44,-46.0,0.0
1415,2.763671875,44,-23.0,0.0
1416,2.765625,44,99.0,0.0
1417,2.767578125,44,60.0,0.0
1418,2.76953125,44,152.0,0.0
1419,2.771484375,44,321.0,0.0
1420,2.7734375,44,274.0,0.0
1421,2.775390625,44,11.0,0.0
1422,2.77734375,44,-369.0,0.0
1423,2.779296875,44,-491.0,0.0
1424,2.78125,44,-365.0,0.0
1425,2.783203125,44,-233.0,0.0
1426,2.78515625,44,-116.0,0.0
1427,2.787109375,44,93.0,0.0
1428,2.7890625,44,258.0,0.0
1429,2.791015625,44,119.0,0.0
1430,2.79296875,44,-67.0,0.0
1431,2.794921875,44,39.0,0.0
1432,2.796875,44,150.0,0.0
1433,2.798828125,44,155.0,0.0
1434,2.80078125,44,39.0,0.0
1435,2.802734375,44,-248.0,0.0
1436,2.8046875,44,-494.0,0.0
1437,2.806640625,44,-487.0,0.0
1438,2.80859375,44,-222.0,0.0
1439,2.810546875,44,34.0,0.0
1440,2.8125,45,106.0,0.0
1441,2.814453125,45,58.0,0.0
1442,2.81640625,45,-44.0,0.0
1443,2.818359375,45,-169.0,0.0
1444,2.8203125,45,-122.0,0.0
1445,2.822265625,45,10.0,0.0
1446,2.82421875,45,49.0,0.0
1447,2.826171875,45,-40.0,0.0
1448,2.828125,45,-139.0,0.0
1449,2.830078125,45,-172.0,0.0
1450,2.83203125,45,-86.0,0.0
1451,2.833984375,45,-57.0,0.0
1452,2.8359375,45,-119.0,0.0
1453,2.837890625,45,-148.0,0.0
1454,2.83984375,45,-131.0,0.0
1455,2.841796875,45,-14.0,0.0
1456,2.84375,45,90.0,33552.0
1457,2.845703125,45,90.0,0.0
1458,2.84765625,45,104.0,0.0
1459,2.849609375,45,90.0,0.0
1460,2.8515625,45,66.0,0.0
1461,2.853515625,45,77.0,0.0
1462,2.85546875,45,150.0,0.0
1463,2.857421875,45,225.0,0.0
1464,2.859375,45,232.0,0.0
1465,2.861328125,45,135.0,0.0
1466,2.86328125,45,28.0,0.0
1467,2.865234375,45,8.0,0.0
1468,2.8671875,45,32.0,0.0
1469,2.869140625,45,49.0,0.0
1470,2.87109375,45,69.0,0.0
1471,2.873046875,45,117.0,0.0
1472,2.875,46,153.0,0.0
1473,2.876953125,46,155.0,0.0
1474,2.87890625,46,147.0,0.0
1475,2.880859375,46,116.0,0.0
1476,2.8828125,46,101.0,0.0
1477,2.884765625,46,119.0,0.0
1478,2.88671875,46,152.0,0.0
1479,2.888671875,46,160.0,0.0
1480,2.890625,46,135.0,0.0
1481,2.892578125,46,108.0,0.0
1482,2.89453125,46,91.0,0.0
1483,2.896484375,46,87.0,0.0
1484,2.8984375,46,87.0,0.0
1485,2.900390625,46,101.0,0.0
1486,2.90234375,46,106.0,0.0
1487,2.904296875,46,74.0,0.0
1488,2.90625,46,20.0,0.0
1489,2.908203125,46,4.0,0.0
1490,2.91015625,46,54.0,0.0
1491,2.912109375,46,104.0,0.0
1492,2.9140625,46,128.0,0.0
1493,2.916015625,46,146.0,0.0
1494,2.91796875,46,160.0,0.0
1495,2.919921875,46,157.0,0.0
1496,2.921875,46,148.0,0.0
1497,2.923828125,46,129.0,0.0
1498,2.92578125,46,130.0,0.0
1499,2.927734375,46,144.0,0.0
1500,2.9296875,46,118.0,0.0
1501,2.931640625,46,64.0,0.0
1502,2.93359375,46,38.0,0.0
1503,2.935546875,46,51.0,0.0
1504,2.9375,47,82.0,0.0
1505,2.939453125,47,114.0,0.0
1506,2.94140625,47,144.0,0.0
1507,2.943359375,47,165.0,0.0
1508,2.9453125,47,154.0,0.0
1509,2.947265625,47,105.0,0.0
1510,2.94921875,47,57.0,0.0
1511,2.951171875,47,54.0,0.0
1512,2.953125,47,59.0,0.0
1513,2.955078125,47,59.0,0.0
1514,2.95703125,47,97.0,0.0
1515,2.958984375,47,162.0,0.0
1516,2.9609375,47,200.0,0.0
1517,2.962890625,47,186.0,0.0
1518,2.96484375,47,160.0,0.0
1519,2.966796875,47,187.0,33552.0
1520,2.96875,47,184.0,0.0
1521,2.970703125,47,133.0,0.0
1522,2.97265625,47,96.0,0.0
1523,2.974609375,47,106.0,0.0
1524,2.9765625,47,117.0,0.0
1525,2.978515625,47,130.0,0.0
1526,2.98046875,47,156.0,0.0
1527,2.982421875,47,173.0,0.0
1528,2.984375,47,177.0,0.0
1529,2.986328125,47,132.0,0.0
1530,2.98828125,47,76.0,0.0
1531,2.990234375,47,81.0,0.0
1532,2.9921875,47,139.0,0.0
1533,2.994140625,47,202.0,0.0
1534,2.99609375,47,202.0,0.0
1535,2.998046875,47,149.0,0.0
1536,3.0,48,123.0,0.0
1537,3.001953125,48,146.0,0.0
1538,3.00390625,48,195.0,0.0
1539,3.005859375,48,194.0,0.0
1540,3.0078125,48,113.0,0.0
1541,3.009765625,48,38.0,0.0
1542,3.01171875,48,28.0,0.0
1543,3.013671875,48,50.0,0.0
1544,3.015625,48,50.0,0.0
1545,3.017578125,48,33.0,0.0
1546,3.01953125,48,68.0,0.0
1547,3.021484375,48,112.0,0.0
1548,3.0234375,48,129.0,0.0
1549,3.025390625,48,165.0,0.0
1550,3.02734375,48,181.0,0.0
1551,3.029296875,48,113.0,0.0
1552,3.03125,48,27.0,0.0
1553,3.033203125,48,28.0,0.0
1554,3.03515625,48,21.0,0.0
1555,3.037109375,48,-25.0,0.0
1556,3.0390625,48,-18.0,0.0
1557,3.041015625,48,64.0,0.0
1558,3.04296875,48,145.0,0.0
1559,3.044921875,48,162.0,0.0
1560,3.046875,48,160.0,0.0
1561,3.048828125,48,167.0,0.0
1562,3.05078125,48,151.0,0.0
1563,3.052734375,48,156.0,0.0
1564,3.0546875,48,235.0,0.0
1565,3.056640625,48,269.0,0.0
1566,3.05859375,48,212.0,0.0
1567,3.060546875,48,124.0,0.0
1568,3.0625,49,71.0,0.0
1569,3.064453125,49,57.0,0.0
1570,3.06640625,49,49.0,0.0
1571,3.068359375,49,41.0,0.0
1572,3.0703125,49,27.0,0.0
1573,3.072265625,49,26.0,0.0
1574,3.07421875,49,67.0,0.0
1575,3.076171875,49,106.0,0.0
1576,3.078125,49,97.0,0.0
1577,3.080078125,49,74.0,0.0
1578,3.08203125,49,102.0,0.0
1579,3.083984375,49,188.0,0.0
1580,3.0859375,49,217.0,0.0
1581,3.087890625,49,152.0,0.0
1582,3.08984375,49,84.0,0.0
1583,3.091796875,49,53.0,0.0
1584,3.09375,49,4.0,0.0
1585,3.095703125,49,-60.0,0.0
1586,3.09765625,49,-28.0,0.0
1587,3.099609375,49,67.0,0.0
1588,3.1015625,49,97.0,0.0
1589,3.103515625,49,56.0,0.0
1590,3.10546875,49,52.0,0.0
1591,3.107421875,49,89.0,0.0
1592,3.109375,49,106.0,0.0
1593,3.111328125,49,124.0,0.0
1594,3.11328125,49,173.0,0.0
1595,3.115234375,49,205.0,0.0
1596,3.1171875,49,183.0,0.0
1597,3.119140625,49,132.0,0.0
1598,3.12109375,49,98.0,0.0
1599,3.123046875,49,102.0,0.0
1600,3.125,50,136.0,0.0
1601,3.126953125,50,134.0,0.0
1602,3.12890625,50,101.0,0.0
1603,3.130859375,50,132.0,0.0
1604,3.1328125,50,188.0,0.0
1605,3.134765625,50,153.0,0.0
1606,3.13671875,50,100.0,0.0
1607,3.138671875,50,117.0,0.0
1608,3.140625,50,115.0,0.0
1609,3.142578125,50,98.0,0.0
1610,3.14453125,50,119.0,0.0
1611,3.146484375,50,154.0,0.0
1612,3.1484375,50,180.0,0.0
1613,3.150390625,50,180.0,0.0
1614,3.15234375,50,161.0,0.0
1615,3.154296875,50,130.0,0.0
1616,3.15625,50,119.0,0.0
1617,3.158203125,50,114.0,0.0
1618,3.16015625,50,102.0,0.0
1619,3.162109375,50,85.0,0.0
1620,3.1640625,50,55.0,0.0
1621,3.166015625,50,22.0,0.0
1622,3.16796875,50,41.0,0.0
1623,3.169921875,50,76.0,0.0
1624,3.171875,50,58.0,0.0
1625,3.173828125,50,5.0,0.0
1626,3.17578125,50,22.0,0.0
1627,3.177734375,50,73.0,0.0
1628,3.1796875,50,60.0,0.0
1629,3.181640625,50,32.0,0.0
1630,3.18359375,50,64.0,0.0
1631,3.185546875,50,119.0,0.0
1632,3.1875,51,150.0,0.0
1633,3.189453125,51,146.0,0.0
1634,3.19140625,51,91.0,0.0
1635,3.193359375,51,8.0,0.0
1636,3.1953125,51,-40.0,0.0
1637,3.197265625,51,-35.0,0.0
1638,3.19921875,51,-4.0,0.0
1639,3.201171875,51,18.0,0.0
1640,3.203125,51,32.0,0.0
1641,3.205078125,51,51.0,0.0
1642,3.20703125,51,82.0,0.0
1643,3.208984375,51,103.0,0.0
1644,3.2109375,51,67.0,0.0
1645,3.212890625,51,12.0,0.0
1646,3.21484375,51,-2.0,0.0
1647,3.216796875,51,17.0,0.0
1648,3.21875,51,17.0,0.0
1649,3.220703125,51,-9.0,0.0
1650,3.22265625,51,-19.0,0.0
1651,3.224609375,51,5.0,0.0
1652,3.2265625,51,58.0,0.0
1653,3.228515625,51,93.0,0.0
1654,3.23046875,51,90.0,0.0
1655,3.232421875,51,72.0,0.0
1656,3.234375,51,65.0,0.0
1657,3.236328125,51,53.0,0.0
1658,3.23828125,51,40.0,0.0
1659,3.240234375,51,37.0,0.0
1660,3.2421875,51,44.0,0.0
1661,3.244140625,51,50.0,0.0
1662,3.24609375,51,45.0,0.0
1663,3.248046875,51,20.0,0.0
1664,3.25,52,-18.0,0.0
1665,3.251953125,52,-51.0,0.0
1666,3.25390625,52,-68.0,0.0
1667,3.255859375,52,-67.0,0.0
1668,3.2578125,52,-49.0,0.0
1669,3.259765625,52,-34.0,0.0
1670,3.26171875,52,-30.0,0.0
1671,3.263671875,52,-28.0,0.0
1672,3.265625,52,-23.0,0.0
1673,3.267578125,52,-29.0,0.0
1674,3.26953125,52,-38.0,0.0
1675,3.271484375,52,-19.0,0.0
1676,3.2734375,52,5.0,0.0
1677,3.275390625,52,20.0,0.0
1678,3.27734375,52,24.0,0.0
1679,3.279296875,52,23.0,0.0
1680,3.28125,52,36.0,0.0
1681,3.283203125,52,36.0,0.0
1682,3.28515625,52,23.0,0.0
1683,3.287109375,52,22.0,0.0
1684,3.2890625,52,35.0,0.0
1685,3.291015625,52,42.0,0.0
1686,3.29296875,52,26.0,0.0
1687,3.294921875,52,18.0,0.0
1688,3.296875,52,34.0,0.0
1689,3.298828125,52,70.0,0.0
1690,3.30078125,52,88.0,0.0
1691,3.302734375,52,77.0,0.0
1692,3.3046875,52,57.0,0.0
1693,3.306640625,52,50.0,0.0
1694,3.30859375,52,58.0,0.0
1695,3.310546875,52,75.0,0.0
1696,3.3125,53,88.0,0.0
1697,3.314453125,53,98.0,0.0
1698,3.31640625,53,102.0,0.0
1699,3.318359375,53,88.0,0.0
1700,3.3203125,53,82.0,0.0
1701,3.322265625,53,91.0,0.0
1702,3.32421875,53,84.0,0.0
1703,3.326171875,53,55.0,0.0
1704,3.328125,53,50.0,0.0
1705,3.330078125,53,64.0,0.0
1706,3.33203125,53,83.0,0.0
1707,3.333984375,53,97.0,0.0
1708,3.3359375,53,100.0,0.0
1709,3.337890625,53,108.0,0.0
1710,3.33984375,53,117.0,0.0
1711,3.341796875,53,104.0,0.0
1712,3.34375,53,77.0,0.0
1713,3.345703125,53,68.0,0.0
1714,3.34765625,53,82.0,0.0
1715,3.349609375,53,99.0,0.0
1716,3.3515625,53,117.0,0.0
1717,3.353515625,53,132.0,0.0
1718,3.35546875,53,133.0,0.0
1719,3.357421875,53,144.0,0.0
1720,3.359375,53,162.0,0.0
1721,3.361328125,53,170.0,0.0
1722,3.36328125,53,154.0,0.0
1723,3.365234375,53,118.0,0.0
1724,3.3671875,53,85.0,0.0
1725,3.369140625,53,84.0,0.0
1726,3.37109375,53,91.0,0.0
1727,3.373046875,53,84.0,0.0
1728,3.375,54,60.0,0.0
1729,3.376953125,54,44.0,0.0
1730,3.37890625,54,52.0,0.0
1731,3.380859375,54,71.0,0.0
1732,3.3828125,54,75.0,0.0
1733,3.384765625,54,69.0,0.0
1734,3.38671875,54,60.0,0.0
1735,3.388671875,54,39.0,0.0
1736,3.390625,54,6.0,0.0
1737,3.392578125,54,4.0,0.0
1738,3.39453125,54,9.0,0.0
1739,3.396484375,54,-8.0,0.0
1740,3.3984375,54,-35.0,0.0
1741,3.400390625,54,-49.0,0.0
1742,3.40234375,54,-27.0,0.0
1743,3.404296875,54,-2.0,0.0
1744,3.40625,54,9.0,0.0
1745,3.408203125,54,7.0,0.0
1746,3.41015625,54,7.0,0.0
1747,3.412109375,54,40.0,0.0
1748,3.4140625,54,81.0,0.0
1749,3.416015625,54,85.0,0.0
1750,3.41796875,54,52.0,0.0
1751,3.419921875,54,21.0,0.0
1752,3.421875,54,25.0,0.0
1753,3.423828125,54,44.0,0.0
1754,3.42578125,54,61.0,0.0
